NAME                            VERSION                                   TYPE   
libpciaccess0                   0.17-3ubuntu0.24.04.2                     deb     
libpcre2-8-0                    10.42-4ubuntu2.1                          deb     
libpixman-1-0                   0.42.2-1build1                            deb     
libpng16-16t64                  1.6.43-5ubuntu0.6                         deb     
libproc2-0                      2:4.0.4-4ubuntu3.2                        deb     
libproxy1v5                     0.5.4-4build1                             deb     
libpsl5t64                      0.21.2-1.1build1                          deb     
libpulse0                       1:16.1+dfsg1-2ubuntu10.1                  deb     
libpython3-stdlib               3.12.3-0ubuntu2.1                         deb     
libpython3.12-minimal           3.12.3-1ubuntu0.15                        deb     
libpython3.12-stdlib            3.12.3-1ubuntu0.15                        deb     
libraw1394-11                   2.1.2-2build3                             deb     
libreadline8t64                 8.2-4build1                               deb     
librtmp1                        2.4+20151223.gitfa8646d.1-2build7         deb     
libsasl2-2                      2.1.28+dfsg1-5ubuntu3.1                   deb     
libsasl2-modules-db             2.1.28+dfsg1-5ubuntu3.1                   deb     
libseccomp2                     2.5.5-1ubuntu3.1                          deb     
libsecret-1-0                   0.21.4-1build3                            deb     
libsecret-common                0.21.4-1build3                            deb     
libselinux1                     3.5-2ubuntu2.1                            deb     
libsemanage-common              3.5-1build5                               deb     
libsemanage2                    3.5-1build5                               deb     
libsensors-config               1:3.6.0-9build1                           deb     
libsensors5                     1:3.6.0-9build1                           deb     
libsepol2                       3.5-2build1                               deb     
libsharpyuv0                    1.3.2-0.4build3                           deb     
libshout3                       2.4.6-1build2                             deb     
libslang2                       2.3.3-3build2                             deb     
libsmartcols1                   2.39.3-9ubuntu6.5                         deb     
libsndfile1                     1.2.2-1ubuntu5.24.04.1                    deb     
libsoup-3.0-0                   3.4.4-5ubuntu0.7                          deb     
libsoup-3.0-common              3.4.4-5ubuntu0.7                          deb     
libspeex1                       1.2.1-2ubuntu2.24.04.1                    deb     
libsqlite3-0                    3.45.1-1ubuntu2.7                         deb     
libss2                          1.47.0-2.4~exp1ubuntu4.1                  deb     
libssh-4                        0.10.6-2ubuntu0.4                         deb     
libssl3t64                      3.0.13-0ubuntu3.12                        deb     
libstdc++6                      14.2.0-4ubuntu2~24.04.1                   deb     
libsystemd-shared               255.4-1ubuntu8.17                         deb     
libsystemd0                     255.4-1ubuntu8.17                         deb     
libtag1v5                       1.13.1-1build1                            deb     
libtag1v5-vanilla               1.13.1-1build1                            deb     
libtasn1-6                      4.19.0-3ubuntu0.24.04.2                   deb     
libtext-iconv-perl              1.7-8build3                               deb     
libthai-data                    0.1.29-2build1                            deb     
libthai0                        0.1.29-2build1                            deb     
libtheora0                      1.1.1+dfsg.1-16.1build3                   deb     
libtiff6                        4.5.1+git230720-4ubuntu2.5                deb     
libtinfo6                       6.4+20240113-1ubuntu2.1                   deb     
libtss2-esys-3.0.2-0t64         4.0.1-7.1ubuntu5.1                        deb     
libtss2-mu-4.0.1-0t64           4.0.1-7.1ubuntu5.1                        deb     
libtss2-sys1t64                 4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-cmd0t64            4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-device0t64         4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-libtpms0t64        4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-mssim0t64          4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-spi-helper0t64     4.0.1-7.1ubuntu5.1                        deb     
libtss2-tcti-swtpm0t64          4.0.1-7.1ubuntu5.1                        deb     
libtss2-tctildr0t64             4.0.1-7.1ubuntu5.1                        deb     
libtwolame0                     0.4.0-2build3                             deb     
libudev1                        255.4-1ubuntu8.17                         deb     
libunistring5                   1.1-2build1.1                             deb     
libunwind8                      1.6.2-3build1.1                           deb     
libuuid1                        2.39.3-9ubuntu6.5                         deb     
libv4l-0t64                     1.26.1-4build3                            deb     
libv4lconvert0t64               1.26.1-4build3                            deb     
libvisual-0.4-0                 0.4.2-2build1                             deb     
libvorbis0a                     1.3.7-1build3                             deb     
libvorbisenc2                   1.3.7-1build3                             deb     
libvpx9                         1.14.0-1ubuntu2.3                         deb     
libvulkan1                      1.3.275.0-1build1                         deb     
libwavpack1                     5.6.0-1build1                             deb     
libwayland-client0              1.22.0-2.1build1                          deb     
libwayland-cursor0              1.22.0-2.1build1                          deb     
libwayland-egl1                 1.22.0-2.1build1                          deb     
libwayland-server0              1.22.0-2.1build1                          deb     
libwebkit2gtk-4.1-0             2.52.3-0ubuntu0.24.04.1                   deb     
libwebp7                        1.3.2-0.4build3                           deb     
libwebpdemux2                   1.3.2-0.4build3                           deb     
libwebpmux3                     1.3.2-0.4build3                           deb     
libx11-6                        2:1.8.7-1build1                           deb     
libx11-data                     2:1.8.7-1build1                           deb     
libx11-xcb1                     2:1.8.7-1build1                           deb     
libxau6                         1:1.0.9-1build6                           deb     
libxcb-dri3-0                   1.15-1ubuntu2                             deb     
libxcb-glx0                     1.15-1ubuntu2                             deb     
libxcb-present0                 1.15-1ubuntu2                             deb     
libxcb-randr0                   1.15-1ubuntu2                             deb     
libxcb-render0                  1.15-1ubuntu2                             deb     
libxcb-shm0                     1.15-1ubuntu2                             deb     
libxcb-sync1                    1.15-1ubuntu2                             deb     
libxcb-xfixes0                  1.15-1ubuntu2                             deb     
libxcb1                         1.15-1ubuntu2                             deb     
libxcomposite1                  1:0.4.5-1build3                           deb     
libxcursor1                     1:1.2.1-1build1                           deb     
libxdamage1                     1:1.1.6-1build1                           deb     
libxdmcp6                       1:1.1.3-0ubuntu6                          deb     
libxext6                        2:1.3.4-1build2                           deb     
libxfixes3                      1:6.0.0-2build1                           deb     
libxi6                          2:1.8.1-1build1                           deb     
libxinerama1                    2:1.1.4-3build1                           deb     
libxkbcommon0                   1.6.0-1build1                             deb     
libxml2                         2.9.14+dfsg-1.3ubuntu3.8                  deb     
libxrandr2                      2:1.5.2-2build1                           deb     
libxrender1                     1:0.9.10-1.1build1                        deb     
libxshmfence1                   1.3-1build5                               deb     
libxslt1.1                      1.1.39-0exp1ubuntu0.24.04.3               deb     
libxtables12                    1.8.10-3ubuntu2                           deb     
libxtst6                        2:1.2.3-1.1build1                         deb     
libxxf86vm1                     1:1.1.4-1build4                           deb     
libxxhash0                      0.8.2-2build1                             deb     
libzstd1                        1.5.5+dfsg2-2build1.1                     deb     
login                           1:4.13+dfsg1-4ubuntu3.2                   deb     
logsave                         1.47.0-2.4~exp1ubuntu4.1                  deb     
lsb-release                     12.0-2                                    deb     
mawk                            1.3.4.20240123-1build1                    deb     
media-types                     10.1.0                                    deb     
mesa-libgallium                 25.2.8-0ubuntu0.24.04.2                   deb     
mount                           2.39.3-9ubuntu6.5                         deb     
ncurses-base                    6.4+20240113-1ubuntu2.1                   deb     
ncurses-bin                     6.4+20240113-1ubuntu2.1                   deb     
netbase                         6.4                                       deb     
nftables                        1.0.9-1ubuntu0.1                          deb     
openssl                         3.0.13-0ubuntu3.12                        deb     
passwd                          1:4.13+dfsg1-4ubuntu3.2                   deb     
perl-base                       5.38.2-3.2ubuntu0.3                       deb     
pinentry-curses                 1.2.1-3ubuntu5                            deb     
procps                          2:4.0.4-4ubuntu3.2                        deb     
python3                         3.12.3-0ubuntu2.1                         deb     
python3-minimal                 3.12.3-0ubuntu2.1                         deb     
python3.12                      3.12.3-1ubuntu0.15                        deb     
python3.12-minimal              3.12.3-1ubuntu0.15                        deb     
readline-common                 8.2-4build1                               deb     
sed                             4.9-2ubuntu0.24.04.1                      deb     
sensible-utils                  0.0.22                                    deb     
session-migration               0.3.9build1                               deb     
shared-mime-info                2.4-4                                     deb     
sudo                            1.9.15p5-3ubuntu5.24.04.2                 deb     
systemd                         255.4-1ubuntu8.17                         deb     
systemd-dev                     255.4-1ubuntu8.17                         deb     
systemd-sysv                    255.4-1ubuntu8.17                         deb     
sysvinit-utils                  3.08-6ubuntu3                             deb     
tar                             1.35+dfsg-3ubuntu0.4                      deb     
tpm-udev                        0.6ubuntu1                                deb     
tzdata                          2026c-0ubuntu0.24.04.1                    deb     
ubuntu-keyring                  2023.11.28.1                              deb     
ubuntu-mono                     24.04-0ubuntu1                            deb     
udev                            255.4-1ubuntu8.17                         deb     
unminimize                      0.2.1                                     deb     
util-linux                      2.39.3-9ubuntu6.5                         deb     
x11-common                      1:7.7+23ubuntu3                           deb     
xdg-dbus-proxy                  0.1.5-1ubuntu0.2                          deb     
xkb-data                        2.41-2ubuntu1.1                           deb     
zlib1g                          1:1.3.dfsg-3.1ubuntu2.1                   deb
